Country Code,Country Name,Ident,Latitude,Longitude,Procedures
AF,Afghanistan,AKOGE,31ï¿½ 31' 13.59 N,065ï¿½ 52' 20.14 E,
AF,Afghanistan,ALAMI,35ï¿½ 06' 06.00 N,070ï¿½ 25' 12.00 E,
AF,Afghanistan,ALEXY,33ï¿½ 11' 30.00 N,062ï¿½ 50' 00.00 E,
AF,Afghanistan,ALKIB,35ï¿½ 59' 40.00 N,069ï¿½ 54' 16.00 E,
AF,Afghanistan,ALMOL,35ï¿½ 39' 47.00 N,069ï¿½ 45' 30.00 E,
AF,Afghanistan,AMDAR,37ï¿½ 12' 30.00 N,067ï¿½ 20' 36.00 E,
AF,Afghanistan,ANVES,34ï¿½ 50' 18.89 N,069ï¿½ 11' 28.79 E,
AF,Afghanistan,ASLUM,31ï¿½ 01' 00.00 N,066ï¿½ 37' 00.00 E,
AF,Afghanistan,ASMOP,35ï¿½ 05' 42.00 N,069ï¿½ 25' 12.60 E,
AF,Afghanistan,BAGNI,32ï¿½ 37' 30.00 N,064ï¿½ 26' 30.00 E,
AF,Afghanistan,BENUL,31ï¿½ 33' 52.52 N,065ï¿½ 56' 35.85 E,
AF,Afghanistan,BGM06,35ï¿½ 01' 06.81 N,069ï¿½ 20' 15.42 E,
AF,Afghanistan,BGM13,34ï¿½ 45' 07.55 N,069ï¿½ 07' 20.65 E,
AF,Afghanistan,BGM17,34ï¿½ 41' 01.22 N,069ï¿½ 10' 10.58 E,
AF,Afghanistan,BGM20,34ï¿½ 41' 48.69 N,069ï¿½ 07' 38.68 E,
AF,Afghanistan,BGM23,34ï¿½ 36' 21.53 N,069ï¿½ 01' 56.26 E,
AF,Afghanistan,BGM99,34ï¿½ 41' 28.85 N,069ï¿½ 08' 34.69 E,
AF,Afghanistan,BOTAN,36ï¿½ 16' 10.00 N,067ï¿½ 30' 40.00 E,
AF,Afghanistan,BOXUD,33ï¿½ 31' 31.83 N,069ï¿½ 46' 11.87 E,
AF,Afghanistan,CAMUX,34ï¿½ 44' 58.46 N,069ï¿½ 08' 31.66 E,
AF,Afghanistan,CANUP,31ï¿½ 43' 30.34 N,066ï¿½ 13' 01.65 E,
AF,Afghanistan,CEGAT,31ï¿½ 27' 09.95 N,065ï¿½ 45' 02.00 E,
AF,Afghanistan,CEKAS,31ï¿½ 34' 16.25 N,065ï¿½ 57' 28.15 E,
AF,Afghanistan,CHARN,35ï¿½ 10' 06.87 N,061ï¿½ 08' 07.29 E,
AF,Afghanistan,CIDVU,34ï¿½ 33' 21.36 N,069ï¿½ 01' 00.13 E,
AF,Afghanistan,CIMAB,34ï¿½ 35' 24.10 N,069ï¿½ 07' 05.39 E,
AF,Afghanistan,CODIX,31ï¿½ 26' 25.70 N,065ï¿½ 44' 15.71 E,
AF,Afghanistan,COKIB,36ï¿½ 47' 48.00 N,069ï¿½ 23' 00.00 E,
AF,Afghanistan,CORBN,34ï¿½ 30' 33.24 N,069ï¿½ 25' 52.45 E,
AF,Afghanistan,COSMO,34ï¿½ 14' 16.34 N,069ï¿½ 07' 31.89 E,
AF,Afghanistan,DANOD,32ï¿½ 24' 28.57 N,062ï¿½ 00' 39.27 E,
AF,Afghanistan,DAPUB,34ï¿½ 40' 27.50 N,069ï¿½ 18' 08.69 E,
AF,Afghanistan,DARUS,32ï¿½ 17' 44.00 N,066ï¿½ 07' 37.00 E,
AF,Afghanistan,DASUN,34ï¿½ 48' 53.41 N,069ï¿½ 11' 04.46 E,
AF,Afghanistan,DAVER,29ï¿½ 34' 18.00 N,064ï¿½ 40' 18.00 E,
AF,Afghanistan,DAXUP,34ï¿½ 59' 00.00 N,063ï¿½ 06' 30.00 E,
AF,Afghanistan,DEPKI,34ï¿½ 42' 33.41 N,069ï¿½ 07' 25.72 E,
AF,Afghanistan,DESRT,34ï¿½ 31' 31.94 N,069ï¿½ 24' 45.05 E,
AF,Afghanistan,DILAM,32ï¿½ 10' 30.00 N,063ï¿½ 24' 00.00 E,
AF,Afghanistan,DIRT,31ï¿½ 05' 25.20 N,065ï¿½ 10' 15.00 E,
AF,Afghanistan,DOLAN,31ï¿½ 50' 30.00 N,064ï¿½ 39' 00.00 E,
AF,Afghanistan,DOLME,35ï¿½ 01' 06.00 N,069ï¿½ 20' 16.69 E,
AF,Afghanistan,DOMDE,34ï¿½ 24' 16.05 N,069ï¿½ 09' 13.40 E,
AF,Afghanistan,DOSHI,35ï¿½ 36' 00.00 N,068ï¿½ 26' 30.00 E,
AF,Afghanistan,DOVKE,31ï¿½ 37' 40.64 N,066ï¿½ 03' 15.49 E,
AF,Afghanistan,DUPUG,31ï¿½ 17' 45.35 N,065ï¿½ 28' 24.17 E,
AF,Afghanistan,EGPAN,38ï¿½ 25' 00.00 N,070ï¿½ 44' 00.00 E,
AF,Afghanistan,ELEKO,30ï¿½ 20' 05.04 N,066ï¿½ 08' 45.00 E,
AF,Afghanistan,EMAVO,31ï¿½ 29' 31.45 N,065ï¿½ 49' 26.68 E,
AF,Afghanistan,EMEKU,31ï¿½ 20' 51.58 N,065ï¿½ 59' 32.46 E,
AF,Afghanistan,EMERO,30ï¿½ 14' 23.88 N,065ï¿½ 06' 18.50 E,
AF,Afghanistan,EMUMA,34ï¿½ 45' 26.40 N,069ï¿½ 07' 11.25 E,
AF,Afghanistan,FALOD,31ï¿½ 22' 59.53 N,065ï¿½ 38' 30.82 E,
AF,Afghanistan,FARAH,32ï¿½ 22' 00.00 N,062ï¿½ 09' 30.00 E,
AF,Afghanistan,FYDER,34ï¿½ 30' 56.78 N,069ï¿½ 08' 55.02 E,
AF,Afghanistan,GENIV,34ï¿½ 38' 51.51 N,069ï¿½ 11' 40.83 E,
AF,Afghanistan,GENOP,34ï¿½ 50' 29.03 N,069ï¿½ 11' 08.93 E,
AF,Afghanistan,GERAN,34ï¿½ 14' 20.00 N,069ï¿½ 48' 12.00 E,
AF,Afghanistan,GEROR,34ï¿½ 12' 36.00 N,062ï¿½ 13' 18.00 E,
AF,Afghanistan,GINRI,34ï¿½ 46' 28.97 N,069ï¿½ 31' 05.16 E,
AF,Afghanistan,GIVNU,34ï¿½ 33' 34.18 N,069ï¿½ 14' 08.27 E,
AF,Afghanistan,GODSI,32ï¿½ 30' 09.06 N,067ï¿½ 48' 54.70 E,
AF,Afghanistan,HAKER,31ï¿½ 43' 51.62 N,066ï¿½ 12' 44.04 E,
AF,Afghanistan,HHOOT,31ï¿½ 33' 41.41 N,065ï¿½ 56' 29.20 E,
AF,Afghanistan,HIWY2,31ï¿½ 54' 00.00 N,065ï¿½ 29' 07.00 E,
AF,Afghanistan,IMENO,31ï¿½ 37' 24.20 N,066ï¿½ 02' 17.17 E,
AF,Afghanistan,IMGES,34ï¿½ 59' 01.74 N,070ï¿½ 09' 08.84 E,
AF,Afghanistan,IMSIK,34ï¿½ 55' 10.33 N,069ï¿½ 14' 51.46 E,
AF,Afghanistan,IVAGA,36ï¿½ 40' 00.00 N,068ï¿½ 55' 00.00 E,
AF,Afghanistan,JATON,31ï¿½ 23' 47.04 N,065ï¿½ 39' 09.45 E,
AF,Afghanistan,JIMPO,35ï¿½ 18' 00.00 N,063ï¿½ 39' 00.00 E,
AF,Afghanistan,JIROT,33ï¿½ 10' 21.50 N,068ï¿½ 47' 57.67 E,
AF,Afghanistan,KALKN,34ï¿½ 47' 38.59 N,069ï¿½ 07' 52.69 E,
AF,Afghanistan,KARRY,34ï¿½ 34' 34.61 N,069ï¿½ 00' 49.57 E,
AF,Afghanistan,KAVOG,37ï¿½ 05' 30.00 N,070ï¿½ 30' 00.00 E,
AF,Afghanistan,KBL11,34ï¿½ 33' 06.38 N,069ï¿½ 16' 10.13 E,
AF,Afghanistan,KBL18,34ï¿½ 15' 32.85 N,069ï¿½ 10' 51.28 E,
